RUNTIME-PORT · Milestone-1 Portability Inventory of self/runtime.c
date: 2026-06-03   host: mini   base: origin/main d920b7e8f06a
########################################################################

SCOPE: self/runtime.c = 14919 LOC, 606 function definitions (525 unique
names; platform-conditional #if/#else dual-defs share a name).
CAVEAT: the CORE tier (HexaVal tag encode/decode, arena allocator,
array backing store, hexa_array_new/push/get, hexa_truthy, refcount
incref/decref) lives in self/runtime_core.c (8544 LOC), #include'd by
runtime.c at L2149 — OUT OF SCOPE here and the deepest tier-A bedrock.
This inventory covers runtime.c's OWN 14919 lines (the HI tier:
combinators, numeric kernels, FFI, freestanding libc/libm shims).

KEY FINDING — hexa-rt-stdlib dual-branch: 74 #ifndef HEXA_HAS_HEXA_RT_STDLIB
guards already delegate 82 distinct helpers to hexa-native rt_* stdlib fns
(the #else branch). Tier-B is therefore split:
  B-OPEN   = portable, NO hexa impl yet  -> the real Milestone-2 target
  B-PORTED = C reference fallback only; hexa impl already exists in rt-stdlib

AGGREGATE
------------------------------------------------------------------------
  A            167 fns   1547 LOC   IRREDUCIBLE bootstrap primitive (projected C floor)
    4  L8721-8724       hexa_ad_grad                               numeric/quantum kernel — portable logic, raw buffer ABI
   35  L8730-8764       hexa_adamw_step                            numeric/quantum kernel — portable logic, raw buffer ABI
   16  L8793-8808       _hx_f32_to_bf16                            flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   12  L8815-8826       hexa_farr_to_bf16                          flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   12  L8832-8843       hexa_farr_from_bf16                        flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   43  L8857-8899       hexa_adamw_step_mixed                      numeric/quantum kernel — portable logic, raw buffer ABI
   22  L8930-8951       _hx_phi_bin_values                         flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   11  L8954-8964       _hx_phi_entropy                            flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   27  L8968-8994       _hx_phi_mi_pair                            flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   13  L8998-9010       hexa_phi_mi_pair                           numeric/quantum kernel — portable logic, raw buffer ABI
   64  L9020-9083       hexa_phi_spatial                           numeric/quantum kernel — portable logic, raw buffer ABI
    8  L9221-9228       hexa_farr_set_out_disposition              flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   30  L9239-9268       hexa_farr_dev_view                         flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   30  L9435-9464       _hx_farr_softmax_rows_cpu                  flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   27  L9473-9499       _hx_farr_softmax_rows_inplace_cpu          flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   27  L9507-9533       _hx_farr_rmsnorm_rows_cpu                  flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   21  L9536-9556       _hx_farr_add_cpu                           flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   12  L9568-9579       _hx_dt_exp_d                               flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   26  L9585-9610       _hx_farr_silu_gate_cpu                     flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   16  L9614-9629       _hx_farr_scale_cpu                         flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   16  L9665-9680       hexa_farr_softmax_rows                     flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    7  L9796-9802       _hx_dt_sqrt_d                              flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   40  L9808-9847       _hx_farr_rmsnorm_mh_cpu                    flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   13  L9854-9866       _hx_farr_copy_slice_cpu                    flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   15  L9867-9881       _hx_farr_fill_dt_lcg_cpu                   flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   12  L9882-9893       _hx_farr_add_inplace_cpu                   flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    8  L9894-9901       _hx_farr_zero_slice_cpu                    flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   20  L9902-9921       _hx_farr_transpose_2d_cpu                  flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   68  L9928-9995       _hx_farr_attn_dt_fwd_cpu                   flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   83  L10002-10084      _hx_farr_attn_dt_bwd_cpu                   flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   27  L10402-10428      _hx_farr_matmul_t_cpu                      flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   28  L10435-10462      _hx_farr_packed_gemv_offset_cpu            flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   26  L10466-10491      _hx_farr_outer_cpu                         flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   21  L10494-10514      _hx_farr_mul_cpu                           flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    1  L10517-10517      _hx_sigmoid_d                              flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   16  L10520-10535      _hx_farr_silu_cpu                          flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   19  L10539-10557      _hx_farr_silu_grad_cpu                     flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   36  L10568-10603      _hx_farr_rmsnorm_bwd_rows_cpu              flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   52  L10631-10682      _hx_farr_rope_cpu                          flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   28  L10694-10721      _hx_farr_ce_seed_cpu_v2                    flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   43  L10732-10774      _hx_farr_ce_seed_cpu                       flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   50  L10783-10832      _hx_farr_adamw_step_cpu                    flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   39  L10843-10881      _hx_farr_adamw_step_inplace_cpu            flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   27  L10918-10944      hexa_farr_packed_gemv_offset               flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    4  L10948-10951      farr_packed_gemv_offset                    flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   38  L11137-11174      hexa_farr_adamw_step_inplace               flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    7  L11178-11184      farr_adamw_step_inplace                    flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   19  L11338-11356      hexa_farr_ce_seed                          flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    4  L11360-11363      farr_ce_seed                               flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    7  L11406-11412      _hx_arena_total_bytes                      flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
    7  L11413-11419      _hx_arena_live_bytes                       flat-array numeric CPU kernel — expressible in hexa but perf-critical + raw buffer ABI
   10  L11779-11788      hexa_bin                                   unclassified — needs manual review
    6  L11790-11795      hexa_hex                                   unclassified — needs manual review
    9  L11873-11881      hexa_byte_len                              unclassified — needs manual review
    6  L11905-11910      __fd_write_bytes                           unclassified — needs manual review
